Date,AMZN,TSLA,AAPL,NVDA,MSFT
2022-11-18 00:00:00-05:00,94.13999938964844,180.19000244140625,149.715576171875,15.393863677978516,237.32522583007812
2022-11-21 00:00:00-05:00,92.45999908447266,167.8699951171875,146.4697265625,15.301953315734863,238.141845703125
2022-11-22 00:00:00-05:00,93.19999694824219,169.91000366210938,148.61715698242188,16.022245407104492,241.0736846923828
2022-11-23 00:00:00-05:00,94.12999725341797,183.1999969482422,149.4979248046875,16.50277328491211,243.58253479003906
2022-11-25 00:00:00-05:00,93.41000366210938,182.86000061035156,146.56869506835938,16.25401496887207,243.49398803710938
2022-11-28 00:00:00-05:00,93.94999694824219,182.9199981689453,142.71917724609375,15.811450958251953,237.85650634765625
2022-11-29 00:00:00-05:00,92.41999816894531,180.8300018310547,139.70091247558594,15.623635292053223,236.44961547851562
2022-11-30 00:00:00-05:00,96.54000091552734,194.6999969482422,146.48953247070312,16.91069984436035,251.02047729492188
2022-12-01 00:00:00-05:00,95.5,194.6999969482422,146.76663208007812,17.12254524230957,250.57772827148438
2022-12-02 00:00:00-05:00,94.12999725341797,194.86000061035156,146.2718048095703,16.86373519897461,250.90243530273438
2022-12-05 00:00:00-05:00,91.01000213623047,182.4499969482422,145.10411071777344,16.597925186157227,246.16024780273438
2022-12-06 00:00:00-05:00,88.25,179.82000732421875,141.42282104492188,15.975379943847656,241.16226196289062
2022-12-07 00:00:00-05:00,88.45999908447266,174.0399932861328,139.4733123779297,16.10828399658203,240.4243621826172
2022-12-08 00:00:00-05:00,90.3499984741211,173.44000244140625,141.16551208496094,17.156522750854492,243.4054412841797
2022-12-09 00:00:00-05:00,89.08999633789062,179.0500030517578,140.6806182861328,16.9886417388916,241.45741271972656
